1787960354.337 >>> HELLO
1787960354.357 device NEZHA2 robot tovez 2314287040
1787960355.369 >>> VER
1787960355.386 ver 0.20260827.2
1787960356.390 >>> STATUS
1787960356.423 status ready=0 active=0 connL=0 connR=0 otos=0 wedge=0 flags=0 i2cf=0 cyc=0 tlm=off next=1 done=0 reason=none
1787960357.427 >>> GET max_duty #1
1787960357.443 ack 1 0 none
1787960357.445 get max_duty 100.000008
1787960358.449 >>> GET full_duty_velocity #2
1787960358.471 ack 2 0 none
1787960358.471 get full_duty_velocity 10795.000977
1787960359.551 >>> GET pid_kp #3
1787960359.562 ack 3 0 none
1787960359.562 get pid_kp 0.000000
1787960360.568 >>> GET pid_ki #4
1787960360.580 ack 4 0 none
1787960360.580 get pid_ki 6.000000
1787960361.582 >>> GET pid_i_max #5
1787960361.596 ack 5 0 none
1787960361.596 get pid_i_max 765.600037
1787960362.630 >>> GET pid_max #6
1787960362.642 ack 6 0 none
1787960362.642 get pid_max 1276.000000
1787960363.646 >>> GET twist_hold_gain #7
1787960363.659 ack 7 0 none
1787960363.661 get twist_hold_gain 2.000000
1787960364.667 >>> TLM FULL #8
1787960364.683 ack 8 0 none
1787960364.722 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960368.772 t 75 148943 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.827 t 76 148995 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.878 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960368.884 t 77 149047 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.884 === RUN FWD
1787960368.884 >>> WHEELS_V 2000 2000 3000 #10
1787960368.899 ack 10 9 timeout
1787960368.931 t 78 149102 31 63 0 64 0 0 0 4 5 0 22 788 805 2500 2500 0 0 0
1787960369.004 t 79 149174 31 78 0 53 0 0 0 381 354 0 25 988 1002 10000 10000 0 0 0
1787960369.077 t 80 149246 31 124 -1 -105 0 0 0 712 693 0 28 1583 1555 10000 10000 0 0 0
1787960369.148 t 81 149318 31 179 -3 -241 0 0 0 839 794 0 31 2311 2247 10000 10000 0 0 0
1787960369.220 t 82 149390 31 241 -7 -523 0 0 0 909 821 0 34 3127 2988 10000 10000 0 0 0
1787960369.292 t 83 149462 31 303 -15 -869 0 0 0 939 830 0 37 3972 3741 10000 10000 0 0 0
1787960369.363 t 84 149534 31 365 -26 -1106 0 0 0 913 877 0 40 4805 4511 10000 10000 0 0 0
1787960369.436 t 85 149606 31 427 -40 -1411 0 0 0 913 831 0 43 5644 5269 10000 10000 0 0 0
1787960369.521 t 86 149678 31 488 -57 -1701 0 0 0 930 839 0 46 6488 6036 10000 10000 0 0 0
1787960369.580 t 87 149750 31 548 -78 -2024 0 0 0 909 840 0 49 7338 6800 10000 10000 0 0 0
1787960369.652 t 88 149822 31 607 -102 -2269 0 0 0 922 857 0 52 8175 7572 10000 10000 0 0 0
1787960369.727 t 89 149894 31 664 -128 -2521 0 0 0 912 846 0 55 9011 8341 10000 10000 0 0 0
1787960369.796 t 90 149966 31 721 -156 -2792 0 0 0 919 837 0 58 9855 9113 10000 10000 0 0 0
1787960369.868 t 91 150038 31 777 -188 -3097 0 0 0 932 847 0 61 10711 9888 10000 10000 0 0 0
1787960369.939 t 92 150110 31 831 -222 -3274 0 0 0 922 892 0 64 11547 10677 10000 10000 0 0 0
1787960370.013 t 93 150182 31 883 -258 -3533 0 0 0 903 840 0 67 12383 11444 10000 10000 0 0 0
1787960370.083 t 94 150254 31 934 -296 -3804 0 0 0 919 857 0 70 13227 12216 10000 10000 0 0 0
1787960370.155 t 95 150326 31 983 -337 -4098 0 0 0 929 857 0 73 14083 12994 10000 10000 0 0 0
1787960370.229 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960370.237 t 96 150398 31 1031 -381 -4263 0 0 0 912 896 0 76 14922 13789 10000 10000 0 0 0
1787960370.299 t 97 150470 31 1077 -425 -4463 0 0 0 883 869 0 79 15761 14575 10000 10000 0 0 0
1787960370.375 t 98 150542 31 1122 -471 -4726 0 0 0 959 857 0 82 16611 15355 10000 10000 0 0 0
1787960370.445 t 99 150614 31 1164 -520 -4944 0 0 0 913 865 0 85 17455 16141 10000 10000 0 0 0
1787960370.515 t 100 150686 31 1205 -569 -5099 0 0 0 913 866 0 88 18294 16939 10000 10000 0 0 0
1787960370.587 t 101 150758 31 1244 -620 -5290 0 0 0 922 867 0 91 19136 17730 10000 10000 0 0 0
1787960370.659 t 102 150830 31 1282 -672 -5520 0 0 0 911 857 0 94 19983 18516 10000 10000 0 0 0
1787960370.731 t 103 150902 31 1318 -726 -5704 0 0 0 909 867 0 97 20827 19311 10000 10000 0 0 0
1787960370.805 t 104 150974 31 1352 -782 -5832 0 0 0 929 902 0 100 21672 20122 10000 10000 0 0 0
1787960370.877 t 105 151046 31 1385 -837 -5979 0 0 0 923 877 0 103 22511 20922 10000 10000 0 0 0
1787960370.947 t 106 151118 31 1416 -894 -6197 0 0 0 932 860 0 106 23361 21714 10000 10000 0 0 0
1787960371.022 t 107 151190 31 1445 -951 -6397 0 0 0 929 857 0 109 24205 22505 10000 10000 0 0 0
1787960371.093 t 108 151262 31 1473 -1010 -6555 0 0 0 923 874 0 112 25047 23305 10000 10000 0 0 0
1787960371.164 t 109 151334 31 1499 -1070 -6720 0 0 0 968 886 0 115 25900 24114 10000 10000 0 0 0
1787960371.236 t 110 151406 31 1523 -1129 -6890 0 0 0 922 867 0 118 26736 24905 10000 10000 0 0 0
1787960371.309 t 111 151478 31 1545 -1191 -7097 0 0 0 956 873 0 121 27591 25705 10000 10000 0 0 0
1787960371.386 t 112 151550 31 1565 -1251 -7232 0 0 0 913 876 0 124 28422 26500 10000 10000 0 0 0
1787960371.454 t 113 151622 31 1584 -1314 -7390 0 0 0 958 876 0 127 29275 27311 10000 10000 0 0 0
1787960371.523 t 114 151694 31 1601 -1376 -7526 0 0 0 903 876 0 130 30111 28111 10000 10000 0 0 0
1787960371.596 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960371.604 t 115 151766 31 1616 -1439 -7691 0 0 0 928 876 0 133 30955 28911 10000 10000 0 0 0
1787960371.667 t 116 151838 31 1629 -1503 -7860 0 0 0 891 875 0 136 31800 29711 10000 10000 0 0 0
1787960371.742 t 117 151910 31 1641 -1567 -8007 0 0 0 913 876 0 139 32650 30522 10000 10000 0 0 0
1787960371.813 t 118 151982 31 1652 -1631 -8131 0 0 0 913 876 0 142 33489 31328 10000 10000 0 0 0
1787960371.885 t 119 152054 31 1660 -1695 -8297 0 0 0 929 867 0 145 34330 32125 10000 10000 0 0 0
1787960371.941 t 120 152110 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960371.998 t 121 152167 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.053 t 122 152219 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.102 t 123 152271 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.156 t 124 152323 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.207 t 125 152375 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.258 t 126 152427 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.311 t 127 152479 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.362 t 0 152531 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.414 t 1 152583 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.467 t 2 152635 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.517 t 3 152687 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.570 t 4 152739 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.627 t 5 152791 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.676 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960372.683 t 6 152843 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.735 t 7 152895 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.785 t 8 152947 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.833 t 9 152999 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.882 t 10 153051 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.941 t 11 153103 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960372.985 t 12 153155 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.038 t 13 153207 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.100 t 14 153259 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.143 t 15 153311 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.196 t 16 153363 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.246 t 17 153415 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.299 t 18 153467 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.353 t 19 153519 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.402 t 20 153571 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.460 t 21 153623 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.509 t 22 153675 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.558 t 23 153727 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.609 t 24 153779 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.663 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960373.668 t 25 153831 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.714 t 26 153883 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.763 >>> STATUS
1787960373.767 t 27 153935 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.787 status ready=1 active=1 connL=1 connR=1 otos=0 wedge=0 flags=31 i2cf=0 cyc=146 tlm=full next=11 done=10 reason=timeout
1787960373.818 t 28 153987 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.869 t 29 154039 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.924 t 30 154091 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960373.973 t 31 154144 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.029 t 32 154195 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.078 t 33 154247 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.130 t 34 154299 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.181 t 35 154351 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.234 t 36 154403 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.286 t 37 154455 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.337 t 38 154507 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.389 t 39 154559 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.443 t 40 154611 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.494 t 41 154663 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.545 t 42 154715 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.597 t 43 154767 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.650 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960374.656 t 44 154819 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.705 t 45 154871 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960374.753 t 46 154923 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 47 154975 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 48 155027 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 49 155079 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 50 155131 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 51 155183 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 52 155235 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 53 155287 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 54 155339 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 55 155391 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 56 155443 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 57 155495 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 58 155547 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 59 155599 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 60 155651 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 61 155703 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 62 155755 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960375.805 t 63 155807 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 64 155859 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 65 155911 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.805 t 66 155963 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.846 t 67 156015 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.897 t 68 156067 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960375.950 t 69 156119 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.006 t 70 156171 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.054 t 71 156223 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.110 t 72 156275 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.158 t 73 156327 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.213 t 74 156379 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.261 t 75 156431 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.316 t 76 156483 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.366 t 77 156535 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.418 t 78 156587 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.472 t 79 156639 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.522 t 80 156691 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.574 t 81 156743 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
1787960376.625 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960376.632 t 82 156795 31 1663 -1717 -8455 0 0 0 1004 867 0 146 34636 32389 10000 10000 0 0 0
